,,,N,%,OR,CI,,chi2,p-value,OR,CI,,chi2,p-value
, poor service UK,UK,72,40.45,0.69,0.46,1.04,2.75,0.0975,0.92,0.79,1.07,0.28,0.5956
, harrased USA,USA,150,75.38,,,,,,,,,,
, harrased UK,UK,38,21.35,0.08,0.05,0.14,110.28,0.0000,0.62,0.54,0.71,9.52,0.0020
"weight discrimination,  BMI>25.0, <=29.9 ", lessrespect USA,USA,6,42.86,,,,,,,,,,
, lessrespect UK,USA,14,82.35,6.22,1.21,31.94,3.65,0.0561,1.95,0.86,4.42,0.72,0.3961
, medical USA,UK,10,71.43,,,,,,,,,,
, medical UK,USA,4,23.53,0.12,0.02,0.62,5.31,0.0212,0.94,0.42,2.09,0.01,0.9319
, notclever USA,UK,9,64.29,,,,,,,,,,
, notclever UK,USA,11,64.71,1.02,0.23,4.47,0.00,1.0000,1.53,0.79,2.97,0.29,0.5882
, poor service USA,UK,7,50.00,,,,,,,,,,
, poor service UK,USA,7,41.18,0.78,0.18,3.28,0.00,1.0000,1.03,0.51,2.09,0.00,0.9651
, harrased USA,UK,10,71.43,,,,,,,,,,
, harrased UK,USA,6,35.29,0.22,0.05,1.01,2.70,0.1005,0.91,0.54,1.52,0.02,0.8995
"weight discrimination,  BMI>25.0 ", lessrespect USA,UK,45,21.13,,,,,,,,,,
, lessrespect UK,USA,161,82.56,18.00,10.93,29.64,151.31,0.0000,1.72,1.52,1.94,13.27,0.0003
, medical USA,UK,155,72.77,,,,,,,,,,
, medical UK,USA,32,16.41,0.07,0.05,0.12,127.99,0.0000,0.57,0.51,0.65,13.99,0.0002
, notclever USA,UK,77,36.15,,,,,,,,,,
, notclever UK,USA,108,55.38,2.24,1.50,3.34,15.02,0.0001,1.32,1.14,1.52,3.39,0.0656
, poor service USA,UK,107,50.23,,,,,,,,,,
, poor service UK,USA,79,40.51,0.70,0.47,1.04,2.84,0.0920,0.92,0.80,1.07,0.30,0.5830
, harrased USA,UK,160,75.12,,,,,,,,,,
, harrased UK,USA,44,22.56,0.09,0.06,0.14,113.06,0.0000,0.62,0.55,0.71,9.96,0.0016
,,,,,,,,,,,,,,
